# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri2a/30.mdl - |" "ark:gunzip -c exp/tri2a/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri2a/ali.1.gz" 
# Started at Sat May  8 19:22:28 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri2a/30.mdl - |' 'ark:gunzip -c exp/tri2a/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri2a/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri2a/30.mdl - 
WARNING (gmm-boost-silence[5.5.916~1-7f57e]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.916~1-7f57e]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.916~1-7f57e]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) gangamohan_m10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h09
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) hari_h10
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k01
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k02
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k03
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k04
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k05
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k06
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k07
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k08
LOG (gmm-align-compiled[5.5.916~1-7f57e]:main():gmm-align-compiled.cc:127) knrk_k09
